AODV Routing Agents in mobile networking 
LAST DEST 11
LAST DEST HOP 2
LAST DEST SEQNO 10
NODE: NODE 12 TIME: 4.251526 DEST: 9 NEXT_HOP: 9 HOPS: 1 SEQNO: 20 EXPIRE: 1 FLAG: 14.224186 JANINA: 1 
LAST DEST 11
LAST DEST HOP 2
LAST DEST SEQNO 10
NODE: NODE 12 TIME: 4.251526 DEST: 11 NEXT_HOP: 13 HOPS: 2 SEQNO: 10 EXPIRE: 1 FLAG: 14.239531 JANINA: 1 
LAST DEST 11
LAST DEST HOP 2
LAST DEST SEQNO 10
NODE: NODE 12 TIME: 4.251526 DEST: 13 NEXT_HOP: 13 HOPS: 1 SEQNO: 12 EXPIRE: 1 FLAG: 7.904520 JANINA: 1 
LAST DEST 11
LAST DEST HOP 2
LAST DEST SEQNO 10
NODE: NODE 12 TIME: 4.251526 DEST: 18 NEXT_HOP: 0 HOPS: 255 SEQNO: 0 EXPIRE: 0 FLAG: 0.000000 JANINA: 1 
LAST DEST 11
LAST DEST HOP 2
LAST DEST SEQNO 10

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 2
SEQNO 14
HOPCOUNT4
NODE: NODE 10 TIME: 4.253564 DEST: 2 NEXT_HOP: 8 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 10.062917 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE START

NODE: NODE 10 TIME: 4.253564 DEST: 15 NEXT_HOP: 12 HOPS: 4 SEQNO: 8 EXPIRE: 1 FLAG: 9.253564 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 10 TIME: 4.253564 DEST: 2 NEXT_HOP: 8 HOPS: 4 SEQNO: 14 EXPIRE: 1 FLAG: 10.062917 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 10 TIME: 4.253564 DEST: 4 NEXT_HOP: 8 HOPS: 4 SEQNO: 16 EXPIRE: 1 FLAG: 10.049504 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 10 TIME: 4.253564 DEST: 9 NEXT_HOP: 9 HOPS: 1 SEQNO: 20 EXPIRE: 1 FLAG: 10.075958 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 10 TIME: 4.253564 DEST: 11 NEXT_HOP: 0 HOPS: 255 SEQNO: 9 EXPIRE: 0 FLAG: 0.000000 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 10 TIME: 4.253564 DEST: 13 NEXT_HOP: 0 HOPS: 255 SEQNO: 13 EXPIRE: 0 FLAG: 0.000000 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 4
LAST DEST SEQNO 14
NODE: NODE 10 TIME: 4.253564 DEST: 12 NEXT_HOP: 0 HOPS: 255 SEQNO: 9 EXPIRE: 0 FLAG: 0.000000 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 4
LAST DEST SEQNO 14

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 11
SEQNO 10
HOPCOUNT1
NODE: NODE 13 TIME: 4.266375 DEST: 11 NEXT_HOP: 11 HOPS: 1 SEQNO: 10 EXPIRE: 1 FLAG: 14.132245 JANINA: 2 
LAST DEST 11
LAST DEST HOP 1
LAST DEST SEQNO 10

ROUTE TABLE START

NODE: NODE 13 TIME: 4.266375 DEST: 9 NEXT_HOP: 12 HOPS: 2 SEQNO: 20 EXPIRE: 1 FLAG: 14.132245 JANINA: 2 
LAST DEST 11
LAST DEST HOP 1
LAST DEST SEQNO 10
NODE: NODE 13 TIME: 4.266375 DEST: 15 NEXT_HOP: 14 HOPS: 3 SEQNO: 10 EXPIRE: 1 FLAG: 10.048675 JANINA: 2 
LAST DEST 11
LAST DEST HOP 1
LAST DEST SEQNO 10
NODE: NODE 13 TIME: 4.266375 DEST: 14 NEXT_HOP: 14 HOPS: 1 SEQNO: 12 EXPIRE: 1 FLAG: 10.006493 JANINA: 2 
LAST DEST 11
LAST DEST HOP 1
LAST DEST SEQNO 10
NODE: NODE 13 TIME: 4.266375 DEST: 11 NEXT_HOP: 11 HOPS: 1 SEQNO: 10 EXPIRE: 1 FLAG: 14.132245 JANINA: 2 
LAST DEST 11
LAST DEST HOP 1
LAST DEST SEQNO 10
NODE: NODE 13 TIME: 4.266375 DEST: 22 NEXT_HOP: 0 HOPS: 255 SEQNO: 0 EXPIRE: 0 FLAG: 0.000000 JANINA: 2 
LAST DEST 11
LAST DEST HOP 1
LAST DEST SEQNO 10
NODE: NODE 13 TIME: 4.266375 DEST: 12 NEXT_HOP: 12 HOPS: 1 SEQNO: 8 EXPIRE: 1 FLAG: 7.805040 JANINA: 2 
LAST DEST 11
LAST DEST HOP 1
LAST DEST SEQNO 10

ROUTE TABLE END

NEW THINGS END




NEW THINGS IN HELLO FUNCTION!!

FOR NODE 0
DEST -1
SEQNO 20924096
HOPCOUNT0
NEW THIS IN HELLO FUNCTION END!!



ROuting Table In Receive Function Start
Routing Table in receive Function End



ROuting Table In Receive Function Start
Routing Table in receive Function End

IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 11
SEQNO 10
HOPCOUNT1
NODE: NODE 13 TIME: 4.286352 DEST: 11 NEXT_HOP: 11 HOPS: 1 SEQNO: 10 EXPIRE: 1 FLAG: 14.266375 JANINA: 2 
LAST DEST 11
LAST DEST HOP 1
LAST DEST SEQNO 10

ROUTE TABLE START

NODE: NODE 13 TIME: 4.286352 DEST: 9 NEXT_HOP: 12 HOPS: 2 SEQNO: 20 EXPIRE: 1 FLAG: 14.132245 JANINA: 2 
LAST DEST 11
LAST DEST HOP 1
LAST DEST SEQNO 10
NODE: NODE 13 TIME: 4.286352 DEST: 15 NEXT_HOP: 14 HOPS: 3 SEQNO: 10 EXPIRE: 1 FLAG: 10.048675 JANINA: 2 
LAST DEST 11
LAST DEST HOP 1
LAST DEST SEQNO 10
NODE: NODE 13 TIME: 4.286352 DEST: 14 NEXT_HOP: 14 HOPS: 1 SEQNO: 12 EXPIRE: 1 FLAG: 10.006493 JANINA: 2 
LAST DEST 11
LAST DEST HOP 1
LAST DEST SEQNO 10
NODE: NODE 13 TIME: 4.286352 DEST: 11 NEXT_HOP: 11 HOPS: 1 SEQNO: 10 EXPIRE: 1 FLAG: 14.266375 JANINA: 2 
LAST DEST 11
LAST DEST HOP 1
LAST DEST SEQNO 10
NODE: NODE 13 TIME: 4.286352 DEST: 22 NEXT_HOP: 0 HOPS: 255 SEQNO: 0 EXPIRE: 0 FLAG: 0.000000 JANINA: 2 
LAST DEST 11
LAST DEST HOP 1
LAST DEST SEQNO 10
NODE: NODE 13 TIME: 4.286352 DEST: 12 NEXT_HOP: 12 HOPS: 1 SEQNO: 8 EXPIRE: 1 FLAG: 7.805040 JANINA: 2 
LAST DEST 11
LAST DEST HOP 1
LAST DEST SEQNO 10

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 2
SEQNO 14
HOPCOUNT3
NODE: NODE 8 TIME: 4.298761 DEST: 2 NEXT_HOP: 6 HOPS: 3 SEQNO: 14 EXPIRE: 1 FLAG: 10.030858 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 3
LAST DEST SEQNO 14

ROUTE TABLE START

NODE: NODE 8 TIME: 4.298761 DEST: 15 NEXT_HOP: 10 HOPS: 5 SEQNO: 8 EXPIRE: 1 FLAG: 9.298761 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 3
LAST DEST SEQNO 14
NODE: NODE 8 TIME: 4.298761 DEST: 9 NEXT_HOP: 9 HOPS: 1 SEQNO: 20 EXPIRE: 1 FLAG: 10.075958 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 3
LAST DEST SEQNO 14
NODE: NODE 8 TIME: 4.298761 DEST: 2 NEXT_HOP: 6 HOPS: 3 SEQNO: 14 EXPIRE: 1 FLAG: 10.030858 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 3
LAST DEST SEQNO 14
NODE: NODE 8 TIME: 4.298761 DEST: 4 NEXT_HOP: 7 HOPS: 3 SEQNO: 16 EXPIRE: 1 FLAG: 10.026488 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 3
LAST DEST SEQNO 14
NODE: NODE 8 TIME: 4.298761 DEST: 11 NEXT_HOP: 0 HOPS: 255 SEQNO: 9 EXPIRE: 0 FLAG: 0.000000 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 3
LAST DEST SEQNO 14
NODE: NODE 8 TIME: 4.298761 DEST: 13 NEXT_HOP: 0 HOPS: 255 SEQNO: 13 EXPIRE: 0 FLAG: 0.000000 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 3
LAST DEST SEQNO 14
NODE: NODE 8 TIME: 4.298761 DEST: 12 NEXT_HOP: 0 HOPS: 255 SEQNO: 9 EXPIRE: 0 FLAG: 0.000000 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 3
LAST DEST SEQNO 14

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 2
SEQNO 14
HOPCOUNT2
NODE: NODE 6 TIME: 4.300819 DEST: 2 NEXT_HOP: 4 HOPS: 2 SEQNO: 14 EXPIRE: 1 FLAG: 10.006826 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 2
LAST DEST SEQNO 14

ROUTE TABLE START

NODE: NODE 6 TIME: 4.300819 DEST: 15 NEXT_HOP: 8 HOPS: 6 SEQNO: 8 EXPIRE: 1 FLAG: 9.300819 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 2
LAST DEST SEQNO 14
NODE: NODE 6 TIME: 4.300819 DEST: 9 NEXT_HOP: 8 HOPS: 2 SEQNO: 20 EXPIRE: 1 FLAG: 10.134628 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 2
LAST DEST SEQNO 14
NODE: NODE 6 TIME: 4.300819 DEST: 2 NEXT_HOP: 4 HOPS: 2 SEQNO: 14 EXPIRE: 1 FLAG: 10.006826 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 2
LAST DEST SEQNO 14
NODE: NODE 6 TIME: 4.300819 DEST: 4 NEXT_HOP: 4 HOPS: 1 SEQNO: 16 EXPIRE: 1 FLAG: 10.003610 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 2
LAST DEST SEQNO 14
NODE: NODE 6 TIME: 4.300819 DEST: 11 NEXT_HOP: 8 HOPS: 5 SEQNO: 8 EXPIRE: 1 FLAG: 8.424799 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 2
LAST DEST SEQNO 14
NODE: NODE 6 TIME: 4.300819 DEST: 13 NEXT_HOP: 0 HOPS: 255 SEQNO: 13 EXPIRE: 0 FLAG: 0.000000 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 2
LAST DEST SEQNO 14
NODE: NODE 6 TIME: 4.300819 DEST: 12 NEXT_HOP: 0 HOPS: 255 SEQNO: 9 EXPIRE: 0 FLAG: 0.000000 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 2
LAST DEST SEQNO 14

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 2
SEQNO 14
HOPCOUNT1
NODE: NODE 4 TIME: 4.302818 DEST: 2 NEXT_HOP: 2 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 10.001088 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 1
LAST DEST SEQNO 14

ROUTE TABLE START

NODE: NODE 4 TIME: 4.302818 DEST: 15 NEXT_HOP: 6 HOPS: 7 SEQNO: 8 EXPIRE: 1 FLAG: 9.302818 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 1
LAST DEST SEQNO 14
NODE: NODE 4 TIME: 4.302818 DEST: 9 NEXT_HOP: 6 HOPS: 3 SEQNO: 20 EXPIRE: 1 FLAG: 10.146935 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 1
LAST DEST SEQNO 14
NODE: NODE 4 TIME: 4.302818 DEST: 2 NEXT_HOP: 2 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 10.001088 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 1
LAST DEST SEQNO 14
NODE: NODE 4 TIME: 4.302818 DEST: 3 NEXT_HOP: 3 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 14.089286 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 1
LAST DEST SEQNO 14
NODE: NODE 4 TIME: 4.302818 DEST: 11 NEXT_HOP: 6 HOPS: 6 SEQNO: 8 EXPIRE: 1 FLAG: 8.427318 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 1
LAST DEST SEQNO 14
NODE: NODE 4 TIME: 4.302818 DEST: 13 NEXT_HOP: 0 HOPS: 255 SEQNO: 13 EXPIRE: 0 FLAG: 0.000000 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 1
LAST DEST SEQNO 14
NODE: NODE 4 TIME: 4.302818 DEST: 12 NEXT_HOP: 0 HOPS: 255 SEQNO: 9 EXPIRE: 0 FLAG: 0.000000 JANINA: 15612048 
LAST DEST 2
LAST DEST HOP 1
LAST DEST SEQNO 14

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 15
SEQNO 8
HOPCOUNT8
NODE: NODE 2 TIME: 4.308687 DEST: 15 NEXT_HOP: 4 HOPS: 8 SEQNO: 8 EXPIRE: 1 FLAG: 9.308687 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 2 TIME: 4.308687 DEST: 9 NEXT_HOP: 4 HOPS: 4 SEQNO: 20 EXPIRE: 1 FLAG: 10.157739 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 4 NEXT_HOP: 4 HOPS: 1 SEQNO: 16 EXPIRE: 1 FLAG: 10.003610 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 15 NEXT_HOP: 4 HOPS: 8 SEQNO: 8 EXPIRE: 1 FLAG: 9.308687 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 11 NEXT_HOP: 4 HOPS: 7 SEQNO: 8 EXPIRE: 1 FLAG: 8.432278 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 13 NEXT_HOP: 4 HOPS: 5 SEQNO: 12 EXPIRE: 1 FLAG: 7.927385 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 12 NEXT_HOP: 4 HOPS: 4 SEQNO: 8 EXPIRE: 1 FLAG: 7.811098 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 15
SEQNO 8
HOPCOUNT8
NODE: NODE 2 TIME: 4.308687 DEST: 15 NEXT_HOP: 4 HOPS: 8 SEQNO: 8 EXPIRE: 1 FLAG: 14.308687 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 2 TIME: 4.308687 DEST: 9 NEXT_HOP: 4 HOPS: 4 SEQNO: 20 EXPIRE: 1 FLAG: 10.157739 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 4 NEXT_HOP: 4 HOPS: 1 SEQNO: 16 EXPIRE: 1 FLAG: 10.003610 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 15 NEXT_HOP: 4 HOPS: 8 SEQNO: 8 EXPIRE: 1 FLAG: 14.308687 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 11 NEXT_HOP: 4 HOPS: 7 SEQNO: 8 EXPIRE: 1 FLAG: 8.432278 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 13 NEXT_HOP: 4 HOPS: 5 SEQNO: 12 EXPIRE: 1 FLAG: 7.927385 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 12 NEXT_HOP: 4 HOPS: 4 SEQNO: 8 EXPIRE: 1 FLAG: 7.811098 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 15
SEQNO 8
HOPCOUNT8
NODE: NODE 2 TIME: 4.308687 DEST: 15 NEXT_HOP: 4 HOPS: 8 SEQNO: 8 EXPIRE: 1 FLAG: 14.308687 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 2 TIME: 4.308687 DEST: 9 NEXT_HOP: 4 HOPS: 4 SEQNO: 20 EXPIRE: 1 FLAG: 10.157739 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 4 NEXT_HOP: 4 HOPS: 1 SEQNO: 16 EXPIRE: 1 FLAG: 10.003610 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 15 NEXT_HOP: 4 HOPS: 8 SEQNO: 8 EXPIRE: 1 FLAG: 14.308687 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 11 NEXT_HOP: 4 HOPS: 7 SEQNO: 8 EXPIRE: 1 FLAG: 8.432278 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 13 NEXT_HOP: 4 HOPS: 5 SEQNO: 12 EXPIRE: 1 FLAG: 7.927385 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 12 NEXT_HOP: 4 HOPS: 4 SEQNO: 8 EXPIRE: 1 FLAG: 7.811098 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 15
SEQNO 8
HOPCOUNT8
NODE: NODE 2 TIME: 4.308687 DEST: 15 NEXT_HOP: 4 HOPS: 8 SEQNO: 8 EXPIRE: 1 FLAG: 14.308687 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 2 TIME: 4.308687 DEST: 9 NEXT_HOP: 4 HOPS: 4 SEQNO: 20 EXPIRE: 1 FLAG: 10.157739 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 4 NEXT_HOP: 4 HOPS: 1 SEQNO: 16 EXPIRE: 1 FLAG: 10.003610 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 15 NEXT_HOP: 4 HOPS: 8 SEQNO: 8 EXPIRE: 1 FLAG: 14.308687 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 11 NEXT_HOP: 4 HOPS: 7 SEQNO: 8 EXPIRE: 1 FLAG: 8.432278 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 13 NEXT_HOP: 4 HOPS: 5 SEQNO: 12 EXPIRE: 1 FLAG: 7.927385 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 12 NEXT_HOP: 4 HOPS: 4 SEQNO: 8 EXPIRE: 1 FLAG: 7.811098 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 15
SEQNO 8
HOPCOUNT8
NODE: NODE 2 TIME: 4.308687 DEST: 15 NEXT_HOP: 4 HOPS: 8 SEQNO: 8 EXPIRE: 1 FLAG: 14.308687 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 2 TIME: 4.308687 DEST: 9 NEXT_HOP: 4 HOPS: 4 SEQNO: 20 EXPIRE: 1 FLAG: 10.157739 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 4 NEXT_HOP: 4 HOPS: 1 SEQNO: 16 EXPIRE: 1 FLAG: 10.003610 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 15 NEXT_HOP: 4 HOPS: 8 SEQNO: 8 EXPIRE: 1 FLAG: 14.308687 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 11 NEXT_HOP: 4 HOPS: 7 SEQNO: 8 EXPIRE: 1 FLAG: 8.432278 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 13 NEXT_HOP: 4 HOPS: 5 SEQNO: 12 EXPIRE: 1 FLAG: 7.927385 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 12 NEXT_HOP: 4 HOPS: 4 SEQNO: 8 EXPIRE: 1 FLAG: 7.811098 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 15
SEQNO 8
HOPCOUNT8
NODE: NODE 2 TIME: 4.308687 DEST: 15 NEXT_HOP: 4 HOPS: 8 SEQNO: 8 EXPIRE: 1 FLAG: 14.308687 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 2 TIME: 4.308687 DEST: 9 NEXT_HOP: 4 HOPS: 4 SEQNO: 20 EXPIRE: 1 FLAG: 10.157739 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 4 NEXT_HOP: 4 HOPS: 1 SEQNO: 16 EXPIRE: 1 FLAG: 10.003610 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 15 NEXT_HOP: 4 HOPS: 8 SEQNO: 8 EXPIRE: 1 FLAG: 14.308687 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 11 NEXT_HOP: 4 HOPS: 7 SEQNO: 8 EXPIRE: 1 FLAG: 8.432278 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 13 NEXT_HOP: 4 HOPS: 5 SEQNO: 12 EXPIRE: 1 FLAG: 7.927385 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8
NODE: NODE 2 TIME: 4.308687 DEST: 12 NEXT_HOP: 4 HOPS: 4 SEQNO: 8 EXPIRE: 1 FLAG: 7.811098 JANINA: 18591728 
LAST DEST 15
LAST DEST HOP 8
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 15
SEQNO 8
HOPCOUNT7
NODE: NODE 4 TIME: 4.318553 DEST: 15 NEXT_HOP: 6 HOPS: 7 SEQNO: 8 EXPIRE: 1 FLAG: 9.302818 JANINA: 1 
LAST DEST 15
LAST DEST HOP 7
LAST DEST SEQNO 8

ROUTE TABLE START

NODE: NODE 4 TIME: 4.318553 DEST: 15 NEXT_HOP: 6 HOPS: 7 SEQNO: 8 EXPIRE: 1 FLAG: 9.302818 JANINA: 1 
LAST DEST 15
LAST DEST HOP 7
LAST DEST SEQNO 8
NODE: NODE 4 TIME: 4.318553 DEST: 9 NEXT_HOP: 6 HOPS: 3 SEQNO: 20 EXPIRE: 1 FLAG: 10.146935 JANINA: 1 
LAST DEST 15
LAST DEST HOP 7
LAST DEST SEQNO 8
NODE: NODE 4 TIME: 4.318553 DEST: 2 NEXT_HOP: 2 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 14.302818 JANINA: 1 
LAST DEST 15
LAST DEST HOP 7
LAST DEST SEQNO 8
NODE: NODE 4 TIME: 4.318553 DEST: 3 NEXT_HOP: 3 HOPS: 1 SEQNO: 14 EXPIRE: 1 FLAG: 14.089286 JANINA: 1 
LAST DEST 15
LAST DEST HOP 7
LAST DEST SEQNO 8
NODE: NODE 4 TIME: 4.318553 DEST: 11 NEXT_HOP: 6 HOPS: 6 SEQNO: 8 EXPIRE: 1 FLAG: 8.427318 JANINA: 1 
LAST DEST 15
LAST DEST HOP 7
LAST DEST SEQNO 8
NODE: NODE 4 TIME: 4.318553 DEST: 13 NEXT_HOP: 0 HOPS: 255 SEQNO: 13 EXPIRE: 0 FLAG: 0.000000 JANINA: 1 
LAST DEST 15
LAST DEST HOP 7
LAST DEST SEQNO 8
NODE: NODE 4 TIME: 4.318553 DEST: 12 NEXT_HOP: 0 HOPS: 255 SEQNO: 9 EXPIRE: 0 FLAG: 0.000000 JANINA: 1 
LAST DEST 15
LAST DEST HOP 7
LAST DEST SEQNO 8

ROUTE TABLE END

NEW THINGS END


IN FORWARD FUNCTION
IN RT FUNCTION


NEW THINGS!!

DEST 15
SEQNO 8
HOPCOUNT6
NODE: NODE 6 TIME: 4.328239 DEST: 15 NEXT_HOP: 8 HOPS: 6 SEQNO: 8 EXPIRE: 1 FLAG: 9.300819 JANINA: 2 
LAST DEST 15
LAST DEST HOP 6
LAST DEST SEQNO 8

ROUTE TABLE START

